-- Crear tabla para las monedas
CREATE TABLE IF NOT EXISTS currencies (
code CHAR(3) PRIMARY KEY,
name VARCHAR(255),
symbol VARCHAR(10)
);

-- Crear tabla para los idiomas
CREATE TABLE IF NOT EXISTS languages (
code CHAR(2) PRIMARY KEY,
name VARCHAR(255)
);

-- Crear tabla para los países
CREATE TABLE IF NOT EXISTS countries (
id INT AUTO_INCREMENT PRIMARY KEY,
name VARCHAR(255),
code CHAR(2),
capital VARCHAR(255),
region CHAR(2),
currency_code CHAR(3),
language_code CHAR(2),
flag_url TEXT,
dialling_code VARCHAR(10),
iso_code CHAR(3),
FOREIGN KEY (currency_code) REFERENCES currencies(code),
FOREIGN KEY (language_code) REFERENCES languages(code)
);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AFN', 'Afghan afghani', '؋');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ALL', 'Albanian lek', 'L');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('DZD', 'Algerian dinar', 'د.ج');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('USD', 'United State Dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('EUR', 'Euro', '€');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AOA', 'Angolan kwanza', 'Kz');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('XCD', 'East Caribbean dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ARS', 'Argentine peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AMD', 'Armenian dram', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AWG', 'Aruban florin', 'ƒ');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AUD', 'Australian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AZN', 'Azerbaijani manat', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BSD', 'Bahamian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BHD', 'Bahraini dinar', '.د.ب');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BDT', 'Bangladeshi taka', '৳');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BBD', 'Barbadian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BYN', 'New Belarusian ruble', 'Br');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BZD', 'Belize dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('XOF', 'West African CFA franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BMD', 'Bermudian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BTN', 'Bhutanese ngultrum', 'Nu.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BOB', 'Bolivian boliviano', 'Bs.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BAM', 'Bosnia and Herzegovina convertible mark', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BWP', 'Botswana pula', 'P');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BRL', 'Brazilian real', 'R$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('USD', 'United States dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BND', 'Brunei dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BGN', 'Bulgarian lev', 'лв');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('BIF', 'Burundian franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KHR', 'Cambodian riel', '៛');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('XAF', 'Central African CFA franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CAD', 'Canadian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CVE', 'Cape Verdean escudo', 'Esc');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KYD', 'Cayman Islands dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CLP', 'Chilean peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CNY', 'Chinese yuan', '¥');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('COP', 'Colombian peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KMF', 'Comorian franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CDF', 'Congolese franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NZD', 'New Zealand dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CRC', 'Costa Rican colón', '₡');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('HRK', 'Croatian kuna', 'kn');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CUC', 'Cuban convertible peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CZK', 'Czech koruna', 'Kč');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('DKK', 'Danish krone', 'kr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('DJF', 'Djiboutian franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('DOP', 'Dominican peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('EGP', 'Egyptian pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ERN', 'Eritrean nakfa', 'Nfk');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ETB', 'Ethiopian birr', 'Br');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('FKP', 'Falkland Islands pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('FJD', 'Fijian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('XPF', 'CFP franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
